credit_id,client_id,requested_amount,interest_rate,status,request_date
CR-11385,1328,5303.45,5.61,PAID,2024-10-17
CR-11386,1784,13713.56,9.09,REJECTED,2024-10-18
CR-11387,1776,7655.93,11.81,REJECTED,2024-10-19
CR-11388,1970,21381.04,15.21,PAID,2024-10-20
CR-11389,1910,29923.77,17.3,PAID,2024-10-21
CR-11390,1919,69080.53,23.21,PAID,2024-10-22
CR-11391,1549,52655.32,15.2,PENDING,2024-10-23
CR-11392,1418,48501.53,15.03,PAID,2024-10-24
CR-11393,1605,21722.17,6.0,APPROVED,2024-10-25
CR-11394,1094,92083.49,5.7,REJECTED,2024-10-26
CR-11395,1816,31865.49,16.02,PAID,2024-10-27
CR-11396,1580,193412.12,13.76,PAID,2024-10-28
CR-11397,1317,50275.52,21.78,PENDING,2024-10-29
CR-11398,1955,6748.89,8.21,PENDING,2024-10-30
CR-11399,1235,56378.0,5.5,REJECTED,2024-10-31
CR-11400,1945,19659.83,13.98,APPROVED,2024-11-01
CR-11401,1333,57970.24,9.75,REJECTED,2024-11-02
CR-11402,1884,3609.25,5.99,PAID,2024-11-03
CR-11403,1375,9611.41,19.49,APPROVED,2024-11-04
CR-11404,1458,96805.95,7.23,APPROVED,2024-11-05
CR-11405,1136,12885.43,17.17,APPROVED,2024-11-06
CR-11406,1929,90712.87,10.62,APPROVED,2024-11-07
CR-11407,1587,16374.96,8.47,REJECTED,2024-11-08
CR-11408,1994,51484.44,12.6,PENDING,2024-11-09
CR-11409,1546,59233.12,21.03,PENDING,2024-11-10
CR-11410,1512,35939.12,12.84,PAID,2024-11-11
CR-11411,1295,18214.53,20.02,PENDING,2024-11-12
CR-11412,1319,11953.76,7.51,PENDING,2024-11-13
CR-11413,1917,1687.63,20.46,PENDING,2024-11-14
CR-11414,1571,18116.43,9.74,PENDING,2024-11-15
CR-11415,1831,52944.99,18.55,PAID,2024-11-16
CR-11416,1348,139277.47,16.32,REJECTED,2024-11-17
CR-11417,1839,102476.46,23.58,APPROVED,2024-11-18
CR-11418,1778,72635.55,12.75,PENDING,2024-11-19
CR-11419,1872,77664.07,6.32,REJECTED,2024-11-20
CR-11420,1228,54678.98,5.38,PENDING,2024-11-21
CR-11421,1269,15074.64,21.54,PENDING,2024-11-22
CR-11422,1827,118862.75,15.49,APPROVED,2024-11-23
CR-11423,1797,55544.21,20.5,APPROVED,2024-11-24
CR-11424,1290,41099.12,9.69,APPROVED,2024-11-25
CR-11425,1724,5882.31,11.9,PENDING,2024-11-26
CR-11426,1164,29624.89,5.6,PENDING,2024-11-27
CR-11427,1004,30842.49,24.23,PENDING,2024-11-28
CR-11428,1850,99962.66,18.36,APPROVED,2024-11-29
CR-11429,1378,39554.34,23.66,PAID,2024-11-30
CR-11430,1077,23934.1,10.31,REJECTED,2024-12-01
CR-11431,1409,188180.86,17.23,PAID,2024-12-02
CR-11432,1573,5867.19,18.57,PENDING,2024-12-03
CR-11433,1131,27456.53,11.35,PENDING,2024-12-04
CR-11434,1600,2146.66,21.96,PAID,2024-12-05
CR-11435,1748,67335.25,23.94,PENDING,2024-12-06
CR-11436,1041,125098.5,22.7,REJECTED,2024-12-07
CR-11437,1088,16427.8,19.78,PENDING,2024-12-08
CR-11438,1401,97716.86,10.55,REJECTED,2024-12-09
CR-11439,1295,17280.97,10.63,PAID,2024-12-10
CR-11440,1839,120826.99,24.27,PAID,2024-12-11
CR-11441,1294,70113.44,5.21,PENDING,2024-12-12
CR-11442,1615,81713.89,19.32,REJECTED,2024-12-13
CR-11443,1525,908.53,19.12,PENDING,2024-12-14
CR-11444,1799,164586.25,17.45,APPROVED,2024-12-15
CR-11445,1690,64853.95,24.8,APPROVED,2024-12-16
CR-11446,1636,18174.27,11.24,APPROVED,2024-12-17
CR-11447,1421,88420.12,11.8,APPROVED,2024-12-18
CR-11448,1864,16530.95,6.58,PENDING,2024-12-19
CR-11449,1022,103081.59,13.86,APPROVED,2024-12-20
CR-11450,1574,5971.87,10.22,REJECTED,2024-12-21
CR-11451,1142,60816.78,11.87,PAID,2024-12-22
CR-11452,1992,38902.42,21.69,PAID,2024-12-23
CR-11453,1664,5075.87,23.71,APPROVED,2024-12-24
CR-11454,1144,13846.59,8.71,APPROVED,2024-12-25
CR-11455,1224,624.08,12.45,APPROVED,2024-12-26
CR-11456,1502,31627.82,23.57,PENDING,2024-12-27
CR-11457,1961,17924.2,6.24,PAID,2024-12-28
CR-11458,1973,45609.64,6.85,APPROVED,2024-12-29
CR-11459,1820,17636.84,8.26,REJECTED,2024-12-30
CR-11460,1615,17827.97,16.9,APPROVED,2024-12-31
CR-11461,1103,67971.56,8.01,PAID,2025-01-01
CR-11462,1946,2467.01,24.36,APPROVED,2025-01-02
CR-11463,1038,116598.12,13.93,PAID,2025-01-03
CR-11464,1946,95616.38,15.03,APPROVED,2025-01-04
CR-11465,1197,55101.61,9.93,REJECTED,2025-01-05
CR-11466,1645,44974.33,14.42,APPROVED,2025-01-06
CR-11467,1578,111421.44,18.24,REJECTED,2025-01-07
CR-11468,1390,10248.62,20.02,REJECTED,2025-01-08
CR-11469,1178,4113.09,20.08,APPROVED,2025-01-09
CR-11470,1967,13689.63,16.56,REJECTED,2025-01-10
CR-11471,1553,79134.51,23.09,PENDING,2025-01-11
CR-11472,1447,1764.28,21.35,APPROVED,2025-01-12
CR-11473,1499,43710.3,20.14,APPROVED,2025-01-13
CR-11474,1014,269494.41,6.11,REJECTED,2025-01-14
CR-11475,1622,96791.69,5.14,REJECTED,2025-01-15
CR-11476,1668,36849.28,9.25,APPROVED,2025-01-16
CR-11477,1288,3287.81,18.27,PENDING,2025-01-17
CR-11478,1477,89003.46,13.22,REJECTED,2025-01-18
CR-11479,1230,45687.01,13.05,REJECTED,2025-01-19
CR-11480,1922,6104.6,22.69,PAID,2025-01-20
CR-11481,1419,4927.92,22.91,PENDING,2025-01-21
CR-11482,1156,120190.39,23.18,PENDING,2025-01-22
CR-11483,1549,55312.11,11.28,APPROVED,2025-01-23
CR-11484,1440,88388.52,18.82,PENDING,2025-01-24
CR-11485,1096,105589.52,10.43,APPROVED,2025-01-25
CR-11486,1996,42405.02,8.81,PAID,2025-01-26
CR-11487,1410,36433.16,8.69,PENDING,2025-01-27
CR-11488,1950,28143.45,11.84,REJECTED,2025-01-28
CR-11489,1288,19059.11,13.6,PAID,2025-01-29
CR-11490,1253,28510.73,21.62,APPROVED,2025-01-30
CR-11491,1195,74334.4,7.4,PAID,2025-01-31
CR-11492,1597,46055.55,19.7,APPROVED,2025-02-01
CR-11493,1833,111524.06,15.63,PAID,2025-02-02
CR-11494,1521,29293.63,10.76,APPROVED,2025-02-03
CR-11495,1516,46708.68,14.86,PENDING,2025-02-04
CR-11496,1634,49889.62,11.0,REJECTED,2025-02-05
CR-11497,1841,44787.31,16.92,APPROVED,2025-02-06
CR-11498,1864,60639.54,13.68,PAID,2025-02-07
CR-11499,1117,13553.28,8.29,APPROVED,2025-02-08
